Article Title,Author(s),Publication Year,Journal,URL,Data Collected,Data Collected (AAT),Art Historical and/or Cultural Object of Study,Discipline/Concept (AAT),Affiliated Country,Funding Source,Data Deposited?,Data Repository,DOI/URL of Deposited Data,Data Availability Statement,Data Paper Cited?,DOI of Data Paper
Framing the Sanctuary: A Study of Paintings on Sinan's Domed Arcade in the Grand Mosque of Mecca,"Tracey D Chaplin, Idries Trevathan",2021,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2020.1853331,"Analytical results obtained for the 11 samples from the dome interiors; layer numbers are given from the oldest (1) to themost recently applied (color, materials idenitfied, microscopy, SEM-EDX analysis, Raman analysis, FTIR analysis).",Electron Microscopy; Fourier Transform Infrared Spectroscopy (FTIR),"Paintings in the Holy sanctuary of Mecca, 16th century ",Fine Art*,Saudi Arabia; United Kingdom,none listed,no,none,none,none,none,
Thickness Measurements of Clear Coatings on Silver Objects using Fiber Optic Reflectance Spectroscopy,"Michael K Crawford, Lauren Fair, Rosie Grayburn (https://orcid.org/0000-0002-1156-1378), Tia Polidori, Katelyn Rovito",2021,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2020.1812317,"ﬁber optic reﬂectancespectroscopy (FORS) was used to accurately determine coating thicknesses on a number ofnitrocellulose-coated silver objects. ORS measurement of thickness. FORS measurements of nitrocellulose and three Paraloid B-48N coating thicknesses on silver or silver plate objects, sorted ﬁrstby coating material and method (brush or spray), and second by coating age when measured (oldest to youngest) (metals, coating material and method, coating age when measured, iridescence observed, number of FORIS measurement sites, average coatin gthickenss and standard deviation).",Fiber Optic Reflectance Spectroscopy (FORS); Measurements; Coating; Observations,silver objects; Winterthur Collection ,Cultural Artifact; Decorative Art,United States,Institute of Museum and Library Services,no,none,none,none,none,
An Investigation into the Pigments Present on the Late Paintings and Ephemera of Barnett Newman: Context and Correlations,"Bradford A Epley, Corina E Rogge",2022,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2022.2117770,"X-ray ﬂuorescence spectra were collected, Transmission infrared spectra were collected, Dispersive Raman spectra were collected, Backscatter electron images of the uncoated cross sec-tion samples were taken. Pigments and binders on the ephemera and late paintings of Barnett Newman (year, color, elements detected by XRF, Pigments Implied by XRF, Binding MediaIdentiﬁed by FTIR, Pigments and FillersIdentiﬁed by FTIR and Raman, Institution).",Wave-length Dispersive X-ray Fluorescence Spectroscopy (XRF); Colorant; Fourier Transform Infrared Spectroscopy (FTIR),paint and ephemera of Barnett Newman; Menil Collection; CTSMA Collection,Cultural Artifact,United States,Andrew W. Mellon Foundation,no,none,none,none,none,
The Coated Salted Paper Prints from the Eduard Isaac Asser Collection at the Rijksmuseum: FTIR and OCT Identification and Characterization,"Tom Callewaert-Dore, Rosina Herrera Garrido, Suzan de Groot",2020,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2020.1774725,"ourier transform infraredspectroscopy (FTIR) helped us to identify, to a certain extent, the nature of the coatings. Beforethe analysis, the prints had been described either as “shellac coated” or as “waxed,” based ontheir varying degree of sheen. FTIR identiﬁed a larger number of substances in the coatings:gum, protein, natural resin, and possibly starch. Optical coherence tomography (OCT) was alsoused to study the coatings. Number of salted paper prints present in the albums. FTIR analysis results. Extrapolation of FTIR results (type of coating). Comparison of diﬀerent coatings and their surfaces. FTIR spectrum of RP-F-AB12279-AL, showing the albumen and natural resin peaks.",Fourier Transform Infrared Spectroscopy (FTIR); Coating,photographs by Eduard Isaac Asser,Cultural Artifact,Netherlands ,none listed,no,none,none,none,none,
Conservation of Waterlogged Wooden Structures from the Late Bronze Age at İnönü Cave (Türkiye),"Turgay Arikan (https://orcid.org/0000-0003-0562-5432), Hamza Ekmen (https://orcid.org/0000-0002-3452-2494), Burak Kader (https://orcid.org/0000-0003-0493-4073)",2024,Studies in Conservation,https://doi.org/10.1080/00393630.2024.2420573,"Stratigraphy of İnönü Cave, Decay and fungal grpwth on wooden samples, Textural classification based on water saturation rates of wood samples., ",Wood,"structures in nönü Cave, LateBronze Age 1436-1123 Cal BCE; Western Black Searegion of Türkiye",Archaeological Site,Türkiye,Zonguldak Bülent Ecevit University,in paper,none,none,none,none,
East Anglia's Medieval Rood Screens: Conserving Sensitive Painted Artworks in Uncontrolled Church Environments,"Janet Berry, Tobit Curteis, Lucy Wrapson",2020,Studies in Conservation,https://doi.org/10.1080/00393630.2020.1752970,"Environmental factors that cause decay, Internal and external relative humidity and ambient temperature. ",Measurements,"St. Agnes’ Church, Cawston in Norfolk",Architectural Heritage,United Kingdom,Headley Trust,in paper,none,none,none,none,
Conservation of Watts Towers: A Case Study,"Fariba Abazarsa, Ermanno Carbonara, Sara Chao, Charles Dickson, Lily Doan, Laura Garavoglia, Mark Gilberg, Mel Green, Elisabetta Perfetti, Frank Preusser, Osvaldo Vega",2021,Studies in Conservation,https://doi.org/10.1080/00393630.2021.1982517,"Analysis of previous conservation repairs (failed crack repairs), Before and After new repairs with mortar",,"Watts Towers, Los Angeles",Fine Art*,United States,"City of Los Angeles, Department of Cultural Aﬀairs; Andrew W. Mellon Foundation; Friends of Heritage Preservation; Bank of America Art Conservation Project; James Irvine Foundation; Ahmanson Foundation",in paper,none,none,none,none,
More Reliable Dating of Japanese Silk Mounting Textiles for Conservation Decisions: Effects of Silk Processing on Silk Surface Morphology and Aspartic Acid Racemization,"Andrew Hare, Blythe McCarthy (https://orcid.org/0000-0002-6427-3484), Mehdi Moini (https://orcid.org/0000-0002-3671-676X), Christopher M Rollman, Chika Mori Shimada (https://orcid.org/0000-0003-1283-3766), Jiro Ueda",2024,Studies in Conservation,https://doi.org/10.1080/00393630.2023.2289720,"Silk samples and estimated age in 2020, Silk composition and structure, Eﬀect of silk processing steps on morphology and molecular structure of silk ﬁlaments, Treatment processes carried out on silks, AAR age estimation and its relationship with microscope observation",Observations,"Silk mounting textiles; National Museum of Asian Art, Smithsonian Institution",Cultural Artifact,United States,Smithsonian Institution; National Museum of Asian Art; National Science Foundation,in paper,none,none,none,none,
Materials Analysis of Two Nineteenth-century Brazilian Polychrome Sculptures to Reveal Their History and Significance,"Karla Balzuweit, Luiz Antonio Cruz Souza, Dâmia Carina Dias Do Carmo (https://orcid.org/0000-0001-8544-2315), Caio Tadao Joko, Marcelo Carvalho Lasmar, Marcelo Azevedo Maffra, Alessandra Rosado, Karen Santos Silva, Marcus Vinicius de Oliveira Andrade",2024,Studies in Conservation,https://doi.org/10.1080/00393630.2024.2339714,"XRF Analysis, SEM-EDX mapping of sculpture cross sections, Cross-section from S1 revealing the multi-layered coating, in (a) polarized light, (b) brightﬁeld, (c) SEM-BSE at 150x, (d)SEM-BSE at 1500x.",Wave-length Dispersive X-ray Fluorescence Spectroscopy (XRF); Electron Microscopy; Coating,Unnamed Brazialian Sculptures,Fine Art,Brazil,Coordenação de Aperfeiçoa-mento de Pessoal de Nível Superior.,in paper,none,none,none,none,
Traditional and Conservation Interpretations of Pre- and Post-Collection Working Methods for Alaskan Yup'ik Masks,"Chuna McIntyre, Ellen Pearlstein",2023,Studies in Conservation,https://doi.org/10.1080/00393630.2023.2215565,Material observation and magniﬁcation provided with a USBmicroscop,Observations,Central Yup’ik masks from Alaska; Anima Mundi Museum at the Vatican,Cultural Artifact; Decorative Art *craft?,United States,Suzanne Deal Booth,in paper,none,none,none,none,
"Conservation of Dong Minority Wooden Structures: In Situ Material Investigation of the Yashang Drum Tower in Hunan, China",Shiruo Wang,2023,Studies in Conservation,https://doi.org/10.1080/00393630.2023.2225293,"Visual classiﬁcation rules for wooden structures, On-site quantitative characteristics measuringmethods for wooden structural elements, Sampling from the Yashang Drum Tower, Microscopic structure of samples, Visual damages of the wooden structures from the Yashang Drum Tower, Measurement of the moisture content/positions of the moisture content measurements, Resistance drilling tests results, R7, R3, and R1 resistograph results",Wood; Measurements,Dong Minority Drum Tower,Architectural Heritage,China,National Key R&D Program of China; China Postdoctoral Science Foundation; Policy Directed Program of Jiangsu Province,in paper,none,none,yes,none,
"Preventive Conservation, Treatment, and Technical Study of Plasticized Poly(vinyl chloride) Multiples by Joseph Beuys","Angela Chang, Susan Costello, Nicole Ledoux, Georgina Rayner",2022,Studies in Conservation,https://doi.org/10.1080/00393630.2022.2033520,"Condition of works, Composition of works, Beuys multiples incorporating plasticized PVC board, Comparison of 2007 and 2012 photos of Phosphorus-Cross Sled, showing evolution of red staining, Photos of Stamp Sculpture from HAM records, showing increasing plasticizer exudate on the surface, Results from material analyses of Phosphorus-CrossSled, Stamp Sculpture, and the unsigned postcards, Postcard weight measurements and calculated plasticizer loss",Conditions; Photography; Measurements,works by Joseph Beuys; Harvard Art Museums,Decorative Art,United States,Samuel H. Kress Foundation,in paper,none,none,none,none,
"Looking After the Rock Art of Kakadu National Park, Australia","Jeffrey Lee, Melissa Marshall (https://orcid.org/0000-0002-3431-9007), Kadeem May, Gabrielle O'Loughlin",2022,Studies in Conservation,https://doi.org/10.1080/00393630.2022.2066321,Analysis of previous rock art conservation and management,,"Rock art of Kakadu National Park, Australia",Cultural Artifact; Fine Art,Australia,Australian National University (ANU); University of Notre Dame Australia; Paul S. C. Taçon’s Australian Research Council Laureate Project,no,none,none,none,none,
Mould on Magnetic Media: What Are the Current Preservation Practices by Audiovisual Conservation Practitioners?,"Lisa Russ, Somayeh Mona Soleymani",2023,Studies in Conservation,https://doi.org/10.1080/00393630.2023.2167040,"Effects of mold on magnetic film, Mold treatments, Mould growth indicative of spreading from outer to inner structures, Rating of deterioration sources according to signiﬁcance, Mould damage across magnetic media structure indicating a low 0–25% bracket, Chemical methods applied to mould-aﬀected magnetic media",Conditions,NA,NA,Australia,none listed,in paper,none,none,none,none,
Beauty Revealed: Technical Analysis and Treatment of Zand and Qajar Oil Paintings,"Melissa Gardner, Corina E Rogge (https://orcid.org/0000-0001-8154-922X)",2023,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2022.2138245,"x-radiography, infrared reﬂectography, and macro-area x-rayﬂuorescence spectroscopy. Selective microscopic sampling enabled pigment and binderidentiﬁcation using Raman and Fourier transform infrared spectroscopy and scanning electronmicroscopy coupled with energy dispersive x-ray spectroscopy. All paintings are oil on cottoncanvas and utilize a limited palette that includes Prussian blue, orpiment, and vermillion. Fourpaintings contain copper alloy leaf used to simulate gold jewelry and textiles. Summary of pigments and materials found in the Zand and Qajar paintings through XRF, SEM-EDX, FTIR, and Ramanspectroscopies. X-radiograph Standing Woman Holding a Glass of Wine. Diagram showing the diﬀerent canvas sections piecedtogether to create the support. Map of the arsenicsignal, after deconvolution and subtraction of lead. Elemental distribution maps obtained by MA-XRF showing mercury in red, and the arsenic signal, after deconvolution andsubtraction of lead",X-radiography; Wave-length Dispersive X-ray Fluorescence Spectroscopy (XRF); Electron Microscopy; Fourier Transform Infrared Spectroscopy (FTIR),"Hossein Afshar Collection, Museum of Fine Arts, Houston",Fine Art,United States,none listed,no,none,none,none,none,
Géricault's Lion Devouring a Horse Stone Paper Matrix: Technical Study,"Katherine Eremin, Georgina Rayner, Christina Taylor, Christopher Wallace",2020,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2020.1726141,"X-ray fluorescence (XRF) analysis of the stone paper coating revealed the presence of lead and the absence of calcium, whereas previously published stone paper recipes all included calcium. Small samples were taken for analysis which confirmed that the material was dominated by lead white (basic lead carbonate) combined with a drying oil binder, casein and gum. Stone paper mockups revealed that the addition of casein was crucial to forming a resistant, stable coating for printing, but it also formed a brittle film, and casein was likely a contributing factor to the development of losses in the image during printing. Etch tests carried out on mockups showed that stone paper reacts more like a metal plate than a limestone, and that etching with tannic acid was most effective at stabilizing the matrix. ",Wave-length Dispersive X-ray Fluorescence Spectroscopy (XRF); Coating,Lion Devouring a Horse by Théodore Géricault’s; Harvard Museum Collection,Fine Art,United States,none listed,no,none,none,none,none,
Seeking Balance: Conservation Values and the Artist's Voice,Matthew Skopek,2021,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2020.1790908,no data collected,,exhibition catalogs of Whitney Museum ,Cultural Artifact,United States,none listed,no,none,none,none,none,
Conserving (with) David Lynch. A Treatment Conditioned by Communication,Mirosław Wachowiak (https://orcid.org/0000-0002-6638-8613),2021,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2021.1907673,"x-ray fluorescece (XRF), Scanning Electron Microscopy using Energy Dispersive X-ray (SEM-EDX), Fourier Transformed Infrared spectroscropy with Attenuated Total Reflectance, cleaning tests on painting surfaces, fungal samples",Wave-length Dispersive X-ray Fluorescence Spectroscopy (XRF); Electron Microscopy,"Silence and Dynamism exhibit, 2017–2018; David Lynch personal collections",Fine Art; Commercial Art,Poland,"Centre for Contemporary Art in Toruń, Poland",no,none,none,none,none,
Art that Lives and Breathes: Conserving Creatures in Contemporary Art,Pamela Johnson,2020,Journal of the American Institute for Conservation,https://doi.org/10.1080/01971360.2020.1790093,"curatorial, exhibition maintenance data ",,"Palimpsest by Ann Hamilton in collaboration with Kathryn Clark, 1989; Ant Farm, 1974/2007",Fine Art,United States,none listed,no,none,none,none,none,
Durability of Chinese Repair Bamboo Papers under Artificial Aging Conditions,Yanbing Luo (https://orcid.org/0000-0003-2859-4528),2019,Studies in Conservation,https://doi.org/10.1080/00393630.2019.1608706,"mechanical strength (tensile strength and folding endurance), chemical properties (degrees of polymerization and pH)",,NA,NA,China,"Science & Technology Program of Sichuan, China; Key Projects of Social Science Planning in Sichuan Province; High Level Research Team Building Plan of Social Sciences in Sichuan Province",in paper,none,none,none,none,
The Influence of Relative Humidity and Intrinsic Chloride on Post-excavation Corrosion Rates of Archaeological Wrought Iron,"David E. Watkinson (https://orcid.org/0000-0002-5696-9780), Melanie B. Rimmer, Nicola J. Emmerson (https://orcid.org/0000-0001-5277-0865)",2019,Studies in Conservation,https://doi.org/10.1080/00393630.2018.1565006,"oxygen consumption of nails in controlled relative humidity, chloride ion levels, corrosion rate in controlled relative humidity ",Measurements,Archaeological iron nails from Caerleon and Billingsgate,Cultural Artifacts,United Kingdom,Arts and Humanities Research Council; Engineering and Physical Sciences Research Council Science and Heritage Programme,repository ,Cardiff University Data Catalog,none,none,none,
Solvent Vapour Use – The Unintended Consequences in Textile Conservation,"Aisling Macken (https://orcid.org/0000-0001-9328-8709), Margaret J. Smith (https://orcid.org/0000-0003-2219-1381)",2019,Studies in Conservation,https://doi.org/10.1080/00393630.2018.1544347,"microscopy and ImageJ to monitor the movement of the solid particulates of the soiling, and Fourier transform infrared spectroscopy with attenuated total reflectance (FTIR-ATR) to monitor the movement of the oily components",Fourier Transform Infrared Spectroscopy (FTIR),NA,NA,United Kingdom,AHRC,in paper,none,none,none,none,
"After Eighty Years: Experimental Study of Atmospheric Corrosion in the Metallic Dome of Hafez’s tomb, Shiraz, Iran","Omid Oudbashi (http://orcid.org/0000-0002-7984-8199), Hamid Fadaei",2019,Studies in Conservation,https://doi.org/10.1080/00393630.2018.1493250,"corrosion mechanisms and conservation conditions measured using optical microscopy, ICP-MS, SEM-EDX, and X-ray diffraction",Optical Microscopy; Electron Microscopy; Wave-length Dispersive X-ray Fluorescence Spectroscopy (XRF),"tomb of Hafez, Shriaz, Iran",Archaeological Site,Iran,Research Institute of Cultural Heritage and Tourism of Iran,in paper,none,none,none,none,
"Sanguine Paint: Production, Characterization, and Adhesion to the Glass Substrate","Ângela Santos (http://orcid.org/0000-0003-4424-0666), Márcia Vilarigues (http://orcid.org/0000-0003-4134-2819)",2019,Studies in Conservation,https://doi.org/10.1080/00393630.2018.1482708,"X-ray powder diffraction, optical microscopy (OM), and fibre optic reflectance spectroscopy (FORS)",Wave-length Dispersive X-ray Fluorescence Spectroscopy (XRF); Optical Microscopy; Fiber Optic Reflectance Spectroscopy (FORS),"paintings of Sanguine paint, 15th-19th centuries ",Fine Art,Portugal,Portuguese Science and Technology Foundation (FCT-MCTES),in paper,none,none,none,none,
Egyptian Sarcophagi and Mummies in the San Diego Museum of Man: Some Technical Studies,David A. Scott,2018,Studies in Conservation,https://doi.org/10.1080/00393630.2017.1331549,"non-destructive X-ray fluorescence (XRF) analysis, polarized light microscopy (PLM), and Debye–Scherrer powder X-ray diffraction (XRD)",Wave-length Dispersive X-ray Fluorescence Spectroscopy (XRF); Optical Microscopy,Egyptian sarcophagyi and mummies; San Diego Museum of Man,NA,United States,none listed,in paper,none,none,none,none,
Dyestuff Identification and Significance of Interleaves from Moroccan Manuscripts of Dalā’il al-Khayrāt,"Amélie Couvrat Desvergnes, Ina Vanden Berghe",2018,Studies in Conservation,https://doi.org/10.1080/00393630.2017.1314585,(reverse-phase) high-performance liquid chromatography with photo diode array detection (RP-HPLC-DAD),Photography,Dalā’il al-Khayrāt manuscripts,Cultural Artifact,Qatar; Belgium,Islamic Manuscript Association (TIMA),in paper,none,none,none,none,
Wavelength Dependence of Light Induced Changes in Reflectance Spectra of Selected Dyes and Pigments,"Beate Villmann (http://orcid.org/0000-0003-2819-7055), Christian Weickhardt",2018,Studies in Conservation,https://doi.org/10.1080/00393630.2017.1345088,light intensity relative to radiation,,NA,NA,Germany,German Federal Government Commissioner for Culture and the Media,repository ,Figshare,https://doi.org/10.1080/00393630.2017.1345088,none,none,
More Reliable Dating of Japanese Silk Mounting Textiles for Conservation Decisions: Effects of Silk Processing on Silk Surface Morphology and Aspartic Acid Racemization,"Chika Mori Shimada (https://orcid.org/0000-0003-1283-3766), Blythe McCarthy (https://orcid.org/0000-0002-6427-3484), Christopher M. Rollman, Andrew Hare. Jiro Ueda, Mehdi Moini (https://orcid.org/0000-0002-3671-676X)",2024,Studies in Conservation,https://doi.org/10.1080/00393630.2023.2289720,"optical microscopy, chiral capillary electrophoresis mass spectrometry for amio acid racemization dating (AAR), liquid chromatography mass spectrometry for dye analysis, FTIR analysos ",Optical Microscopy; Colorant; Fourier Transform Infrared Spectroscopy (FTIR),historic Japanese mounting textiles,Cultural Artifact,United States,Smithsonian Institution; National Museum of Asian Art; National Science Foundation,in paper,none,none,none,none,
"Cupid, Canvas, Circle, Plane: Conservation and Conceptual Fine Art Practice","Sophy Rickett (https://orcid.org/0000-0003-3258-551X), Jenny Williamson",2021,Studies in Conservation,https://doi.org/10.1080/00393630.2021.1959136,survey data,Surveys,Cupid Asleep in a Garland of Flowers by Mario di Fiori,Fine Art,United Kingdom,none listed,in paper,none,none,none,none,
Defining Sustainable Priorities and Actions for Storage of a Public Archive: A UK Case Study,Yuki Russell,2024,Studies in Conservation,https://doi.org/10.1080/00393630.2024.2356920,"collection survey, archival usage data ",Surveys,Norfolk Record Office collections,Cultural Artifact,United Kingdom,none listed,in paper,none,none,none,none,
Planning for Artefact Installation and the Challenges of Implementation: Behind the Scenes in the King Tutankhamun Gallery at the Grand Egyptian Museum,Hussein M Kamal,2022,Studies in Conservation,https://doi.org/10.1080/00393630.2022.2066310,exhibition assembly difficulty data ,Electron Microscopy,King Tutankhamun collection,NA,Egypt,none listed,in paper,none,none,none,none,
"Conserving Context and Community: Reconnecting an Illegally Excavated, Precolonial Dugout Canoe to its Community","Stéphanie Cretté (https://orcid.org/0000-0003-4687-657X), Se'Khu Hadjo, Wenonah Haire, Lisa McQueen-Starling, Michelle Mitchum, Lamar Nelson, Nicholas Nelson-Delong, Gyllian Porteous, Dexter Sharp, Cheryl Sievers-Cail, Andrew Spell",2022,Studies in Conservation,https://doi.org/10.1080/00393630.2022.2066272,radiocarbon dating,,"Excavated dugout canoe, South Carolina ",Cultural Artifact,United States,Gaylord and Dorothy Donnelley Foundation; South Carolina Humanities; the Garvey Family Trust Fund; Institute of Museum and Library Services,no,none,none,none,none,
Small Changes to Avoid Major Loss: Collaborative Conservation Practices at Rouse Hill House and Farm,Sarah-Jane Rennie,2020,Studies in Conservation,https://doi.org/10.1080/00393630.2020.1789390,condition assessments,Conditions,Rouse Hill House Estate ,Architecural Heritage,Austrailia ,none listed,no,none,none,none,none,
Risk Assessment and Monitoring of Termites in the Forbidden City under Global Warming,"Guoqing Zhang (https://orcid.org/0000-0002-1348-2016), An Gu, Dayu Zhang, Junfend Shen",2022,Studies in Conservation,https://doi.org/10.1080/00393630.2022.2059988,"distribution and spread of termites in Beijing, location of termite infestations, change in number of termite-intestations, temperature data, percipitation data, RH",Measurements,buildings of Forbidden City ,Architecural Heritage,China,Research Fund of the Hall of Mental Cultivation,in paper,none,none,none,none,
